Kode Supplier,Nama,Alamat,NPWP
1,CV . RIA REMAJA,WONOGIRI,123456
2,CV . KRISMA METALIKA,JL. Kenanga No.8 Sragen,567345
3,CV . PURI MAKARTI,JL. Brigjend Sudiarto No.11 Solo,1011234
4,CV . BAYU SAKTI,WONOGIRI,1455123
5,CV . WAHYU NUGRAHA,Gendeng Puri Timoho Asri No.10 Rt.085/020 Yogyakar,1899012
6,PT . INTI KALIASIN,Jl. Ketintang Baru VIII/15 Surabaya,2342901
7,PT. MIRA SAKTI,Jl. Dr.Cipto 198 Semarang,2786790
8,PT.TIRTA CIPTA NUGROHO,JL. Gn. Kelir Semarang,3230679
9,CV. DHARMA NUSA INDOLAB,"Purwoharjo,Kecamatan Sewon,Bantul,Yogyakarta",3674568
10,CV.DZAKY SUMBER REJEKI,"Jogokaryan,MJ 3/643 Rt.036/010",4118457
11,Percetakan PRIMA OFFCET,Jl. Nakulo Wonokarto Wonogiri,4562346
12,CV. BHIMA TEHNIK,"Daleman,Jetis, Baki,Sukoharjo",5006235
13,CV. SURYA,Jl. Veteran / Citarum Gading SOLO,5450124
14,CV. DUTA SARI,"Karang,Delanggu,Klaten",5894013
15,UD. HARAPAN,Jl. Raya Wonogiri No.16,6337902
16,LANGGENG,Batur Ceper Klaten,6781791
17,CV. EXPOSE INTERPRISE,Jl. Melati XXII A.08 Rt.01/14 Baturan Colomadu Kar,7225680
18,SPBU 44.0564,Jl. Raya Ngadirojo - Wonogiri,7669569
19,CV. SINAR PERMATA,Jl. Achmad Yani No.142 Wonogiri,8113458
20,CV. BINTANG PRATAMA,Jl. Abdul Rachman Saleh SOLO,8557347
21,CV. KIYENDA,Jl. Ahmad Yani No.147 Wonogiri,9001236
22,CV. KRISNA KARYA KENCANA,"Jl. Kanthil No.11 Ringinanom,Sragen",9445125
23,CV. KRISNA SURYA GEMILANG,Jl. Lokayasa Peru Griya Yasa Gentan Baki Sukoharjo,9889014
24,CV. KARYA WARGA,Jl. Yudistira XII Wonokarto Wonogiri,10332903
25,UD. YULIDA,Jl. Pemuda I/5 Wonogiri,10776792
26,CV. AIRA SUMBER BENING,JL. Slamet Riyadi No.90 Rt.02/11 Canthel Wetan Sra,11220681
27,CV. RATNA KARYA,JL. Letjen Suprapto no.05 Wonokarto Wonogiri,11664570
28,CV. AGUNG ABADI,Sindukarto Rt.05/02 Eromoko Wonogiri,12108459
29,CV. SINAR SAKA UTAMA,Perum Batan 18/DK Pelem Wulung Rt.02/42 Bantul YO,12552348
30,CV. PUTRA BUANA PERKASA,Jl. Pelem II No.110 Giripurwo Wonogiri,12996237
31,CV. JALU TUNGGAL PERKASA,JL. Pelem III No.11 Giripurwo Wonogiri,13440126
32,CV. CANDI BARU,Seneng Rt.02/06 Giriwono Wonogiri,13884015
33,CV. ANDHIK PERMATA PURI,JL. Bukit Dingin I/1 Semarang,14327904
34,PT. NASMOCO BENGAWAN MOTOR,Jl. Raya Solo Permai JA No.1 Solo baru,14771793
35,PT. SOLO INDONESIA UTAMA,JL. Raya Kartosuro Km.8 Pabelan Sukoharjo,15215682
36,PD. PERBENGKELAN SURYA,JL. Pemuda 11/23 Wonogiri,15659571
37,UD. PARMA,"Jatirejo, Rt/Rw 03/03,Wonogiri.",16103460
38,Kepala Unit.Pel. Wuryantoro,Wuryantoro,16547349
39,Kepala Unit Pel. Purwantoro,Purwantoro,16991238
40,Kepala Unit Pel. Jatisrono,Jatisrono,17435127
41,Kepala Unit Pel. Slogohimo,Slogohimo,17879016
42,Kepala Unit Pel. Pracimantoro 1,Pracimantoro,18322905
43,Kepala Unit Pel. Manyaran,Manyaran,18766794
44,Ka Unit Pel. Baturetno,Baturetno,19210683
45,Kepala Unit Pel. Batuwarno,Batuwarno,19654572
46,Kepala Unit Pel. Giritontro,Giritontro,20098461
47,Kepala Unit Pel. Sidoharjo,Sidoharjo,20542350
48,Kepala Unit Pel. Girimarto,Girimarto,20986239
49,Kepala Unit Pel Giriwoyo,Giriwoyo,21430128
50,Ka Unit Pel. Eromoko,Eromoko,21874017
51,kepala Unit Pel. Selogiri,Selogiri,22317906
52,Kepala Unit Pel. Pracimantoro 2,Paranggupito,22761795
53,Ka Unit Pel. Ngadirojo,Ngadirojo,23205684
54,CV. RAYA SOLUSINDO,Jl. Ahmad Yani No. 56 tlpn. 0273 321922,23649573
55,Direktur PDAM,Kantor Induk PDAM Wonogiri,24093462
56,Ka Sub Bag .Pelayanan Langganan,Kantor Induk PDAM Wonogiri,24537351
57,Ka Sub Bag . Kas dan Penagihan,Kantor Induk PDAM Wonogiri,24981240
58,Ka Sub Bag . Rekening dan Meter Air,Kantor Induk PDAM Wonogiri,25425129
59,Ka Bag . Administrasi & Keuangan,Kantor Induk PDAM Wonogiri,25869018
60,KaSub Bag . Rumah Tangga,Kantor Induk PDAM Wonogiri,26312907
61,Ka Sub Bag . Perencanaan,Kantor Induk PDAM Wonogiri,26756796
62,Ka Sub Bag . Segel Meter,Kantor Induk PDAM Wonogiri,27200685
63,Ka Sub Bag . Perawatan,Kantor Induk PDAM Wonogiri,27644574
64,Ka Bag . Teknik,Kantor Induk PDAM Wonogiri,28088463
65,Ka Sub Bag . Transmisi dan Distribusi,Kantor Induk PDAM Wonogiri,28532352
66,DODDY KARYA,Semin Kulon Rt 01/01 Purworejo Wonogiri .Telp.0852,28976241
67,PT.CENTRAL MITRA USAHA CERLANG,"Ruko Taman Setia Budi No.A-12, Jl.Sukun Raya Banyu",29420130
68,TB SRI MANDIRI,Ciro Girimarto Wonogiri Telp.02733301820,29864019
69,CV . CIPTA JAYA,"Jln.Gatot Subroto 12 - 14 , Telp.0271642644 Solo 5",30307908
70,HASTA GRAPHIA Multimedia,Jl.Ir.Sutami II No.23 Rt 01 / XII Kedung Ringin Wo,30751797
71,PT. Widi Prakarsa Training Consulting,Jl.Solo Tawang Mangu Km 12 Tasik Madu Kr Anyar Tel,31195686
72,CV SIMETRIK,Jl.Sikluwung Asri 9 Telp.024 6708610 Semarang,31639575
73,DAPENMA,Jakarta,32083464
74,PT. AMANIAGA INTERNUSA,"Jl. Jalan Raya Cirebon-Tegal Km 13,7 Astana Japura",32527353
75,KAP DARSONO AND REKAN,SEMARANG,32971242
76,CV. PAKAR SEMI,"Jl. Laban Kulon Rt 03/02 Sukoharjo,tlpn. 0271 6105",33415131
77,Kepala Unit Pel. Nguntoronadi,Nguntoronadi,33859020
78,CAHAYA COMPUTER,"Jl.Ahmat Yani 142 Kerdukepik Wonogiri , telp 02733",34302909
79,PT.BHIMA ABADI,Guntur Rt 01 / 01 Kal.Jetis Kec.Baki Sukoharjo 575,34746798
80,CV.URIPINDO DIGDAYA AGUNG,Jl.Pusponjolo Barat No.38 Semarang Telp.024 760915,35190687
81,PT PLN WONOGIRI,WONOGIRI,35634576
82,CV.JOINDO JAYA,Wonokarto RT 02 RW 08 WONOGIRI,36078465
83,KARYA MANDIRI,Jlln.Raya Pokoh No.69 Wonogiri,36522354
84,MONGGO MAS,Jln.Jendral Sudirman N0.27 Wonogiri,36966243
85,CV.KUSUMO,Jln.Brotojoyo Barat II / 39 Semarang,37410132
86,Ketua Satuan Pengawas Intern,Kantor induk PDAM Wonogiri,37854021
87,Ka Sub Bag. Produksi,Kantor Induk PDAM Wonogiri,38297910
88,Ka Bag Hubungan Langganan,Kantor Induk PDAM Wonogiri,38741799
89,Kepala Bagian Perencanaan & Litbang,Kantor Induk PDAM Wonogiri,39185688
90,Sekretaris Satuan Pengawas Intern,Kantor Induk PDAM Wonogiri,39629577
91,Sektr Sat . Penelitian dan Pengembangan,Kantor Induk PDAM Wonogiri,40073466
92,Ka Sub Bag . Pengolahan dan Sumber Air,Kantor Induk PDAM Wonogiri,40517355
93,Ka Sub Bag . Logistik dan Aset,Kantor Induk PDAM Wonogiri,40961244
94,Ka Sub Bag . SDM dan Hukum,kantor Induk PDAM Wonogiri,41405133
95,"Ka Sub Bag . Pembukuan, Kas & Penagihan",Kantor Induk PDAM Wonogiri,41849022
96,Ka Sub Bag . Pembaca Meter,Kantor Induk PDAM Wonogiri,42292911
97,CV.BUDI KARYA CIPTA,"Jl.Brotojoyo Barat 1/5 , Rt 09/III Semarang,Telp.0",42736800
98,CV . WITOMO,"Jl.Brotojoyo Barat II/6 Semarang,Telp.0243547129",43180689
99,TOSAN JAYA Diesel,"Jl,Raya Wng - Ngd Km 8 Kenteng Ngadirojo ,Telp.027",43624578
100,CV . NADU WIJAYA,Ds.Sigereng RT.04 Rw.01 Biting Purwantoro Wonogiri,44068467
101,CV . TARUNA JAYA,Keden Sidoharjo Wonogiri Telp.0273 331307,44512356
102,CAHAYA SAKTI MOTOR,Jln.Ahmad Yani No.108 Wonogiri Tel.[phone],[phone],CV. SURYA PUTRA TIMUR,"Kaloran Lor RT 02/06 Giritirto,Wonogiri.",45400134
104,CV. Restu Bunda,"Jl. Tanjung Mas Timur VIII, No. 300 Semarang",45844023
105,PT.TELEANJAR INDONESIA,Jln.Rasuna Said KAV 20 Kuningan Jakarta . Telp.021,46287912
106,INFORMA,"Jl. Ir Soekarno, Madegondo Solobaru ,Sukoharjo.",46731801
107,CV. Sapta Indera Sarana Teknik,Jl. Solo Baru Permai 88c Solo Baru,47175690
108,Meubel Beta,Jl Ahmad Yani No.60 Wonogiri,47619579
109,CV.AZKA JAYA PRAKOSO,Pesanggrahan Warna Agung Blok B1 Sambiroto Tembala,48063468
110,Toko BARU,Jln.Jend Sudirman Giripurwo Wonogiri,48507357
111,Toko SINAR JAYA,Jl.Jend Sudirman No.30 Wonogiri,48951246
112,CV . POLARIS,Jln. Pramuka No.65 KUDUS Telp.0291.439565,49395135
113,PT. BATIK DANAR HADI,"JL. DR Rajiman No. 164 Rt 01/ Rw 05 Kec.Serengan,",49839024
114,PD. Giri Tunggal,Jl. Brigjend Katamso No. 6 Wonogiri.,50282913
115,CV. Karya Putra Teknik,"Brajan Rt 001 Rw 005 Kaliancar,Selogiri,Wonoiri.",50726802
116,Toko GAMA,Jl. Pemuda 1 No. 5 Wonogiri,51170691
117,CV. VITA RIZKY,"Jl. Argo Mukti Barat I/462, Semarang.",51614580
118,CV. ABADI,JL. Sendang Asri I No. 04 Semarang,52058469
119,CV . MUARA TEHNIK,"Jl.Bukit Kelapa Hijau VIII BA-85 Meteseh , Tembala",52502358
120,RAYA COMPUTER,"Jl.Ahmad Yani No.56 Wonogiri , Telp.0273323234",52946247
121,CV. TEKO JAYA,"Jl. Jagalan No. 28 Semarang Tlpn. (024 3588732,354",53390136
122,CV. TELAGA PANDAN,"JL. TP. Joko Songo Moyoretno Rt. 02/07 Matesih,Kar",53834025
123,CV.WILLIAM AHMAD HARTONO,Jl.DI Panjaitan No.10A Wonokarto Wonogiri,54277914
124,PT. DINAR ENERGI UTAMA,Jl. Puri Anjasmoro Block J3 No. 31 Semarang,54721803
125,CV. OJO LALI,"Jl. Setumbu 2 RT 02/02 Kedungpane,Mijen,Semarang",55165692
126,PT. IDEA TIRTA MANDIRI,"Ruko Janur Village No. 1 Jalan Penganten Ali,Cirac",55609581
127,PT. NOCOLA iOT SOLUTION,"JL. Ir. Juanda No. 117 Sidanegara,Cilacap Tengah,C",56053470
128,CV. ENTWO ELECTRONIC & ENGINERING,"Jl. Lekong No. 1600 (08/13) Mertasinga,Cilacap",56497359
129,CV. KARYA PERDANA,"Jl. Bayu Prasetya Timur V/74, Semarang",56941248
130,Toko BINTANG TEHNIK,Jln.Ahmad Yani Ponten Wonogiri Telp.081225900021,57385137
131,CV.HERGA TIRTA KHARISMA,Plamongan Indah Blok D 22/18 Semarang Telp.024 674,57829026
132,PT . SHA Solo,Jln.Yosodipuro No.21 Mangkubumen Banjarsari Suraka,58272915
133,PT.GIRI CIPTA ELEKTRIKAL,"Wukirsari Rt 07/04 Wonosari,Gn Kidul,Yogyakarta,02",58716804
134,CV. UTOMO SENTOSA,"Jl. Garuda No. 16 Rt.04/02 Gambiran,Cemani,Sukohar",59160693
135,PT. KARTIKA PANCA BAJA,"Telukan, Sukoharjo Telp. 0271 - 788 9545",59604582
136,CV . SOLO POMPA,Karang turi Rt 03/01 Triyagan Mojolaban Sukoharjo,60048471
137,LANCAR ABADI,"BATUR, CEPER, KLATEN",60492360
138,CV. PODO BERKAH,"JL. Puri Anjasmoro Blok N4 No.24,Tawangsari,Semara",60936249
139,CV.Citra Karya Manunggal Abadi,"Jl.Blimbing I Gerdu Rt.02/06 Wonogiri,Telp.0271 32",61380138
140,CV.AKHDAN PERSADA,Jl.Kintelan No.300 Gajah Mungkur Semarang,61824027
141,CV.INDO MAKMUR,"Jl.Griya Prasetya Selatan V/174 Semarang , Telp.02",62267916
142,HASTA TOUR,Jl.Sambiloto No 2 Rt 02/05 Nguter SukoharjoTelp.08,62711805
143,BINTANG MOTOR,Jln. Depan Pengadilan (0273 321188) Wonogiri,63155694
144,PT. MECONEL SISTIM INSTRUMENT,"Jl. Raya Pondok Kelapa,Taman Rukan Blok c-10. Jaka",63599583
145,"CV.SUKSES MANDIRI , Telp.024.35564290",Kp.Pengapon No.351 Rt.2/5 Rejo Mulyo Semarang Timu,64043472
146,CV. SATRIA PURNAMA,Jl. Brotojoyo Barat III /3A di- Semarang,64487361
147,PT SINAR MENTARIPAGI CERAH,Jl.Supriyadi No.22 Semarang Telp.024.6711120,64931250
148,CV. PURI HANDAYANI,"Wonokarto Rt 02/08 Wonogiri , Telp.081 393 704 339",65375139
149,CV. NORMA KARYA UTAMA,"Pandeyan Rt 01/04 Jatisrono,Wonogiri",65819028
150,CV. DUTA KARYA MANDIRI,"Jl. Nangka Timur No. 17 Mrican,Semarang",66262917
151,JEMPOL BARU,Mangkunegaran Solo,66706806
152,EURO ADVERTISING & GENERAL SUPPLIER,Ruko Jln. Kalilarangan No. 86 B Solo,67150695
153,CV. GRIYA TEKNIKA,"Jln. Parkit II RT 01/05 Gerdu,Giripurwo Wonogiri.",67594584
154,KHARISMA JAYA MANDIRI,"Perum Jetis Permai Gang 9/19,Kel. Gentan,Baki,Suko",68038473
155,ASA Production,Jl.Salak VI No.88 Wonogiri. Telp.0273 325652,68482362
156,CV.SUMBER TIRTA ABADI,Bulurejo Rt.02/08 Ds.Klunggen Slogohimo.Telp.08132,68926251
157,PT ALIA TEKNIK ....Telp.021 5316 5566,Villa Melati Mas Blok I-10 No.18 Serpong Tangerang,69370140
158,Perumda GIRI ANEKA USAHA,"Jl. Pemuda No. 6 Wonogiri, Kel. Giripurwo,Wng (027",69814029
159,CV. BERKAH GEMILANG,"JL. Grand Indraprasta Blok C1/08,Tamansari Majapai",70257918
160,CV. TEKNIK POMPA,"Ruko THD. B-23 Jl. Agus Salim,Semarang",70701807
161,PT. PARAGA SADDHA ADYATAMA,"JL. Raya - Semarang, Boja KM. 4,tlpn (024)76631082",71145696
162,AGIS PRODUCTION,"Donoharjo Rt/rw 001/02 Wuryorejo,Wonogiri",71589585
163,CV. BINA USAHA JAYA,Jl. Nangka Timur No.17 Lamper Kidul Semarang,72033474
164,ETERNAL REKLAME,"Jl. Kalilarangan No.36a Jayengan,Serengan, SKA 571",72477363
165,PT. INDAH MITRA ENERGI,"Jl. Garuda 16 Gambiran,Cemani,Kec.Grogol, Kab. Suk",72921252
166,CV. MUTIARA CEMERLANG,"Perum.Puri Pamenang,Jl.Tentara Pelajar No.12A Unga",73365141
167,CV. KARSA PUTRA UTAMA,"Jln. S.Parman Rt 03 Rw 08, Kel. Wonokarto,Kab. Won",73809030
168,PT.PERMANA CITRA ( Konsultan Tehnik ),"Jl.Candi Prambanan Timur I No.7 Semarang ,Telp.081",74252919
169,CV. ARTA JAYA,"Crabak Rt 04/03 Gambiranom,kismantoro, Wonogiri",74696808
170,PT. URIP GUMULYO,"Jl. Puspanjolo Barat No. 38, Semarang",75140697
171,CV. HILLSON BUMINAGARA,"Jln. Sasuit Tubun No.42 Rt 003/006 Wonokarto, Wono",75584586
172,CV. TRESNO AJI,Jl. Penaton No. 62 Semarang 50245,76028475
173,CV. PATRIA UTAMA,"Suryoputran Kt II/285, kel.Panembahan, Kec.Kraton,",76472364
174,CV. GHOZALI IHSAN MANDIRI,"JL.Tlogo Salma Blok B1A,Kec.Pendurungan,0813327169",76916253
175,CV. ADI JAYA,"Bulusari, RT 02/05, Bulusulur,Wonogiri.",77360142
176,CV. VICTORY OKA CIPTA,"Karangmojo RT 04/01 Tasikmadu,Karanganyar 57761",77804031
177,CV. MITRA GRAHA PUTERA,Jl.Veteran No. 84 Surakarta,78247920
178,CV. VISI SEMESTA,"Jl.Abdul Muis Widuran No.1,Setabelan, Surakarta",78691809
179,GRAND PHONSEL,Jl. Jend. Sudirman No. 125 Wonogiri,79135698
180,CV. BAJA MURNI,"Bakalan,Ceper,Klaten",79579587
181,Kasubag. Penelitian & Pengembangan,Perumda Air Minum Wonogiri,80023476
182,PT. PRATAMA KURNIA KASIH,"Jl. Jendral Ahmad Yani No.188,Wonogiri",80467365
183,PT. DUTA PLASTIKA DUNIA PERDANA,"Jln. Kalingga III no.4 Jetis,Kadipiro Surakarta -5",80911254
184,SOLO CLOTHING,"Jl. Pabelan 1 Ruko Timur Lap. Pabelan - Kartosuro,",81355143
185,CV. BANYU MULIA ABADI,"Jl. Raya Petarukan dk.Kecapang Rt 04/01,Kab.Pemala",81799032
186,CV.Bina Cipta Abadi,Jl. Gunung Slamet 3 No. 7 Sukorejo Kadipiro Solo,82242921
187,SPBU BRUMBUNG DS. SINGODUTAN NO. 4457608,"Jl. Brumbung Ds. Singodutan, Kec. Selogiri,Kab. Wo",82686810
188,CV. RIDHO MULIYA,"Dsn. Tangkluk Rt.002 Rw.004 Ds. Pare,Selogiri,Wono",83130699
189,SPBU RAYA WONOGIRI 4457605,JL. RAYA WONOGIRI,83574588
190,CV. GELORA JAYA,JL. Palebon VI No. 6 Padurungan-Semarang,84018477
191,CV . SURYA GLOBE,Jl.Prof Dr. Soeharso No. 86 Jajar Laweyan Surakart,84462366
192,CV. HASTA KARYA LAKSANA,"Jl. Ahmad Yani No.187 Purwodadi - Grobogan,(0292)4",84906255
193,PT. CITRA GAMA SAKTI,"Jl. Afandi (GEJAYAN) CT.X/76 Deresan,Santren,Depok",85350144
194,MR. POMPA SOLO,"Jl. Veteran No.155, Danukusuman, Surakarta.",85794033
195,Ka.Unit Pengadaan,Kantor Pdam Kab.Wonogiri,86237922